,Sector industrial,Población ocupada tiempo parcial por sexo: Hombre,Población ocupada tiempo parcial por sexo: Mujer,Ingreso bruto medio tiempo parcial en el empleo principal por sexo: Hombre,Ingreso bruto medio tiempo parcial en el empleo principal por sexo: Mujer,Diferencial del ingreso tiempo parcial,Población ocupada tiempo completo por sexo: Hombre,Población ocupada tiempo completo por sexo: Mujer,Ingreso bruto medio tiempo completo en el empleo principal por sexo: Hombre,Ingreso bruto medio tiempo completo en el empleo principal por sexo: Mujer,Diferencial del ingreso tiempo completo,Data Period quarterly,Data Period year
0,"Agricultura, ganadería y pesca",77764,18104.0,205479.23697295145,287667.0421516931,-39.99810705427164,151748,18655,362275.87589819846,486398.8703587162,-34.26200934654477,4,2018
1,Industria manufacturera,18973,29209.0,257237.6737307101,120207.3445052777,53.26993019260583,135045,53797,453237.95338220487,472972.59483318066,-4.354145830839994,4,2018
2,Construcción,20751,408.0,215243.29719151274,66000.0,69.33702425991156,116906,2016,367414.8080198609,331776.90700104495,9.699636552724215,4,2018
3,Otros5/,780,215.0,538515.36643026,199031.00775193798,63.040793232830936,23788,2160,928551.4526726396,616505.2767917513,33.605695729916654,4,2018
4,Comercio y reparación,37648,62154.0,252401.98031084804,99995.50067050758,60.38244210787999,180105,87237,414315.7929243206,375551.47085520084,9.356226031239053,4,2018
5,Hoteles y restaurantes,13017,38469.0,284423.32443312276,133214.13476884709,53.16342812800148,43792,35693,379585.4213472223,368161.8831113814,3.009477601983911,4,2018
6,Actividades profesionales y administrativas de apoyo,29464,15927.0,313992.9379284314,289146.1781531352,7.913158792431039,110552,47684,468245.44623639365,498302.6471882593,-6.419112282555177,4,2018
7,Enseñanza y salud,14494,40936.0,499759.64909702074,541750.3689107327,-8.402182907239892,58747,90294,1104762.7716048725,881016.8524140777,20.252847483787168,4,2018
8,Comunicación y otros servicios6/,29080,41009.0,142573.57669224046,99869.19143428026,29.95252433776137,63373,36571,668675.4289118893,556204.8839935247,16.819900964715238,4,2018
9,Hogares como empleadores,9652,87774.0,133939.01686459518,100328.60679072682,25.093815723499446,9667,52265,288292.53301426914,215611.1311481614,25.21099006837973,4,2018
10,Otras ramas de actividad7/,22396,4849.0,386409.1754990593,652527.634984382,-68.86960154132534,154572,59626,693973.7548935384,932371.8380339874,-34.352607927805764,4,2018
11,"Agricultura, ganadería y pesca",78748,22250.0,212105.28595572582,170278.6761141103,19.71973949312431,153417,24848,331006.48035719513,480107.92415985436,-45.04487152087208,1,2019
12,Industria manufacturera,18932,31121.0,319319.16042905836,118129.20080528058,63.00591525840342,133901,52918,454610.46945738944,418116.64053627074,8.027494167628106,1,2019
13,Construcción,23968,1257.0,223106.93972925254,186784.40496333898,16.28032494641006,111657,1616,332656.11168861313,467951.20072627097,-40.671156874551116,1,2019
14,Otros5/,942,967.0,435462.9501078749,236666.0085315408,45.65186120359658,22952,2297,1011419.5178808407,926723.9210564506,8.37393340024198,1,2019
15,Comercio y reparación,33838,66095.0,252437.7586337501,103566.31032641281,58.973526430064595,177027,78207,461988.34501406713,392420.0893343576,15.05844388294931,1,2019
16,Hoteles y restaurantes,11219,34261.0,282929.5659167021,119627.98652523635,57.71810339522584,47617,42019,464411.35788218095,373007.96748896985,19.681557920984293,1,2019
17,Actividades profesionales y administrativas de apoyo,28464,18493.0,233968.84776108386,361958.90363559505,-54.703887760821736,101612,42120,538874.6386277721,470591.4127806564,12.671449155780804,1,2019
18,Enseñanza y salud,12915,40063.0,650645.4733256254,566380.3308942983,12.951007251403004,55504,90878,1079951.1846794717,884424.1804713953,18.10517058380825,1,2019
19,Comunicación y otros servicios6/,27301,39951.0,224113.22042256917,114576.12187314451,48.87578624004896,67416,35005,666014.5599010492,662057.2325796512,0.5941803017018153,1,2019
20,Hogares como empleadores,10086,98254.0,106191.04470064724,104691.93757515067,1.41170767245256,10009,44711,324737.3927802449,225550.1511075232,30.543831378187882,1,2019
21,Otras ramas de actividad7/,33146,6466.0,357207.506934417,568487.2632772406,-59.14762490745032,160856,65391,726445.0768626988,953034.8113522136,-31.191585118600955,1,2019
22,"Agricultura, ganadería y pesca",88704,13503.0,198183.91529654505,115830.87020320682,41.553849095226695,137446,16422,330291.61853646213,303415.4432706899,8.137104836284317,2,2019
